
> svg-extrusion-studio@0.1.0 build
> tsc -b && vite build

src/App.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Sidebar.tsx(81,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(81,70): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(82,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(108,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(109,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(109,86): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(128,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(129,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(129,71): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(131,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(133,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(133,71): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(135,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(137,78): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(139,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(141,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(147,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(148,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(148,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(148,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(148,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(148,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(148,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(149,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(149,108): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(150,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(156,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(158,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(158,46): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Sidebar.tsx(160,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(160,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(162,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(163,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/lib/svg.ts(1,24): error TS2307: Cannot find module 'three' or its corresponding type declarations.
src/lib/svg.ts(2,27): error TS2307: Cannot find module 'three/examples/jsm/loaders/SVGLoader.js' or its corresponding type declarations.
src/lib/svg.ts(9,23): error TS7006: Parameter 'path' implicitly has an 'any' type.
src/lib/textures.ts(1,24): error TS2307: Cannot find module 'three' or its corresponding type declarations.
src/main.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/main.tsx(2,22): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
src/main.tsx(7,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/state.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
src/state.ts(53,52): error TS7006: Parameter 'set' implicitly has an 'any' type.
src/state.ts(84,16): error TS7006: Parameter 'svgText' implicitly has an 'any' type.
src/state.ts(85,18): error TS7006: Parameter 'patch' implicitly has an 'any' type.
src/state.ts(85,33): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/state.ts(86,23): error TS7006: Parameter 'preset' implicitly has an 'any' type.
src/state.ts(99,22): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/state.ts(99,27): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/state.ts(100,26): error TS7006: Parameter 'preset' implicitly has an 'any' type.
src/state.ts(101,23): error TS7006: Parameter 'preset' implicitly has an 'any' type.
src/state.ts(102,22): error TS7006: Parameter 'preset' implicitly has an 'any' type.
src/state.ts(103,24): error TS7006: Parameter 'preset' implicitly has an 'any' type.
src/state.ts(104,23): error TS7006: Parameter 'speed' implicitly has an 'any' type.
src/state.ts(105,15): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/state.ts(105,20): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/state.ts(106,14): error TS7006: Parameter 'message' implicitly has an 'any' type.
vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
vite.config.ts(2,19): error TS2307: Cannot find module '@vitejs/plugin-react' or its corresponding type declarations.
vite.config.ts(8,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
